name,place,days,month,dayofweek,actual_price,pred_price
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel a,florianopolis (sc),2,12,3,313.02,313.0200000000003
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel a,florianopolis (sc),2,12,3,313.02,313.0200000000003
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel af,sao paulo (sp),2,12,3,139.1,139.10000000000161
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel bp,brasilia (df),4,12,3,247.62,247.61999999999756
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel au,recife (pe),1,12,3,312.83,312.82999999999896
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel af,sao paulo (sp),4,12,3,139.1,139.10000000000161
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel af,sao paulo (sp),2,12,3,139.1,139.10000000000161
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel au,recife (pe),1,12,3,312.83,312.82999999999896
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel a,florianopolis (sc),2,12,3,313.02,313.0200000000003
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel bp,brasilia (df),4,12,3,247.62,247.61999999999756
hotel af,sao paulo (sp),4,12,3,139.1,139.10000000000161
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel a,florianopolis (sc),2,12,3,313.02,313.0200000000003
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel a,florianopolis (sc),4,12,3,313.02,313.0200000000003
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel af,sao paulo (sp),2,12,3,139.1,139.10000000000161
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel a,florianopolis (sc),2,12,3,313.02,313.0200000000003
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel af,sao paulo (sp),2,12,3,139.1,139.10000000000161
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel af,sao paulo (sp),4,12,3,139.1,139.10000000000161
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel a,florianopolis (sc),4,12,3,313.02,313.0200000000003
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel au,recife (pe),1,12,3,312.83,312.82999999999896
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel af,sao paulo (sp),2,12,3,139.1,139.10000000000161
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel af,sao paulo (sp),4,12,3,139.1,139.10000000000161
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel a,florianopolis (sc),2,12,3,313.02,313.0200000000003
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel af,sao paulo (sp),4,12,3,139.1,139.10000000000161
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel a,florianopolis (sc),1,12,3,313.02,313.0200000000003
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel a,florianopolis (sc),1,12,3,313.02,313.0200000000003
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel af,sao paulo (sp),2,12,3,139.1,139.10000000000161
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel bp,brasilia (df),4,12,3,247.62,247.61999999999756
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel au,recife (pe),1,12,3,312.83,312.82999999999896
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel a,florianopolis (sc),4,12,3,313.02,313.0200000000003
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel af,sao paulo (sp),3,12,3,139.1,139.10000000000161
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel a,florianopolis (sc),4,12,3,313.02,313.0200000000003
hotel bp,brasilia (df),4,12,3,247.62,247.61999999999756
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel a,florianopolis (sc),1,12,3,313.02,313.0200000000003
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel bp,brasilia (df),4,12,3,247.62,247.61999999999756
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel a,florianopolis (sc),2,12,3,313.02,313.0200000000003
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel a,florianopolis (sc),1,12,3,313.02,313.0200000000003
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel a,florianopolis (sc),4,12,3,313.02,313.0200000000003
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel bp,brasilia (df),1,12,3,247.62,247.61999999999767
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel bp,brasilia (df),4,12,3,247.62,247.61999999999756
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel bw,campo grande (ms),3,12,3,60.39,60.38999999999979
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel bp,brasilia (df),3,12,3,247.62,247.61999999999748
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel bw,campo grande (ms),4,12,3,60.39,60.38999999999981
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel k,salvador (bh),1,12,3,263.41,263.4100000000014
hotel z,aracaju (se),2,12,3,208.04,208.03999999999877
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel cb,rio de janeiro (rj),4,12,3,165.99,165.989999999998
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel au,recife (pe),1,12,3,312.83,312.82999999999896
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel af,sao paulo (sp),1,12,3,139.1,139.10000000000161
hotel bd,natal (rn),3,12,3,242.88,242.8800000000025
hotel bw,campo grande (ms),1,12,3,60.39,60.38999999999977
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel bd,natal (rn),1,12,3,242.88,242.88000000000207
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel cb,rio de janeiro (rj),3,12,3,165.99,165.989999999998
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel k,salvador (bh),2,12,3,263.41,263.4100000000015
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel af,sao paulo (sp),4,12,3,139.1,139.10000000000161
hotel af,sao paulo (sp),4,12,3,139.1,139.10000000000161
hotel bp,brasilia (df),2,12,3,247.62,247.61999999999748
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel cb,rio de janeiro (rj),1,12,3,165.99,165.989999999998
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel k,salvador (bh),4,12,3,263.41,263.4100000000015
hotel bd,natal (rn),4,12,3,242.88,242.8800000000024
hotel a,florianopolis (sc),4,12,3,313.02,313.0200000000003
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel au,recife (pe),2,12,3,312.83,312.82999999999896
hotel bw,campo grande (ms),2,12,3,60.39,60.38999999999976
hotel au,recife (pe),3,12,3,312.83,312.82999999999896
hotel bd,natal (rn),2,12,3,242.88,242.8800000000025
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel au,recife (pe),1,12,3,312.83,312.82999999999896
hotel z,aracaju (se),1,12,3,208.04,208.03999999999877
hotel k,salvador (bh),3,12,3,263.41,263.4100000000015
hotel z,aracaju (se),4,12,3,208.04,208.03999999999877
hotel z,aracaju (se),3,12,3,208.04,208.03999999999877
hotel au,recife (pe),4,12,3,312.83,312.82999999999896
hotel a,florianopolis (sc),3,12,3,313.02,313.0200000000003
hotel a,florianopolis (sc),1,12,3,313.02,313.0200000000003
hotel af,sao paulo (sp),2,12,3,139.1,139.10000000000161
hotel cb,rio de janeiro (rj),2,12,3,165.99,165.989999999998
hotel bp,brasilia (df),3,1,3,247.62,247.61999999999847
hotel a,florianopolis (sc),3,1,3,313.02,313.0200000000003
hotel k,salvador (bh),2,1,3,263.41,263.41000000000116
hotel k,salvador (bh),4,1,3,263.41,263.410000000001
hotel af,sao paulo (sp),2,1,3,139.1,139.10000000000161
hotel z,aracaju (se),1,1,3,208.04,208.03999999999877
hotel bp,brasilia (df),2,1,3,247.62,247.61999999999847
hotel bp,brasilia (df),3,1,3,247.62,247.61999999999847
hotel bw,campo grande (ms),1,1,3,60.39,60.38999999999976
hotel k,salvador (bh),1,1,3,263.41,263.4100000000013
